a ce bon pere. Semblablemẽt no¬	a ce bon pere. Semblablement no¬
stre bon sauueur/ grãdemẽt a mon	stre bon sauveur/ grandement a mon¬
stre sa tresgrande charite mettãt	stre sa tres grande charite mettant
sa uie pour nous/ en nous lauant	sa vie pour nous/ en nous lavant
tant en ce dernier repas qͥl a faict	tant en ce dernier repas qu’il a faict
en ceste uie mortelle/ lequel il di¬	en ceste vie mortelle/ lequel il di¬
de nostre seigneur.	de nostre seigneur.
soit grandement desirer auant	soit grandement desirer avant
cte cene/ uoulãt quen memoire de	cte cene/ voulant qu’en memoire de
sa tresgrande charite/ par laquel¬	sa tres grande charite/ par laquel¬
le il a dõne son corps pour nous	le il a donne son corps pour nous
en la croix/ et espandu son sang	en la croix/ et espandu son sang
prinssiõs mẽgeans dung mesme	prinssions mengeans d’ung mesme
pain/ ⁊ beussions dung mesme ca	pain/ et beussions d’ung mesme ca¬
lice sans aucune difference/ cõme	lice sans aucune difference/ comme
indifferãmẽt il est mort pour toꝰ/	indifferamment il est mort pour tous/
ger/ ⁊ boire en sa cene. Tous dõc	ger/ et boire en sa cene. Tous donc
urays chrestiẽs ⁊ fideles qui fer¬	vrays chrestiens et fideles qui fer¬
mement croyent en nostre seigñr	mement croyent en nostre seigneur
Iesuchrist par uraye foy quil soit	Jesuchrist par vraye foy qu’il soit
saincte table/ remerciãt tous en¬	saincte table/ remerciant tous en¬
semble dieu/ de sa grande bonte	semble dieu/ de sa grande bonte
De la cene	De la cene
quil nous a monstre. Rendans	qu’il nous a monstre. Rendans
me ilz croyent que par la mort	me ilz croyent que par la mort
de laigneau sans macule som¬	de l’aigneau sans macule som¬
mes deliurez de lennemy. Et	mes delivrez de l’ennemy. Et
ainsi rendans graces a ce bon	ainsi rendans graces a ce bon
plaisir est mort pour nous par sa	plaisir est mort pour nous par sa
tresgrande charite quil a eu en¬	tres grande charite qu’il a eu en¬
uers nous/ laquelle tous imitãs	vers nous/ laquelle tous imitans
⁊ ensuyuãs de parfaicte charite	et ensuyvans de parfaicte charite
doulx et bening sauueur Iesus	doulx et bening sauveur Jesus
nous a aymez/ mettant ⁊ dõnant	nous a aymez/ mettant et donnant
sa uie pour nous. Ung chascũ re¬	sa vie pour nous. Ung chascun re¬
garde ⁊ esprouue soymesmes/ sil	garde et esprouve soymesmes/ s’il
christ/ sil croyt parfaictemẽt que	christ/ s’il croyt parfaictement que
par la mort ⁊ passion de Iesus/ la	par la mort et passion de Jesus/ la
de nostre seigneur.	de nostre seigneur.
paix soit faicte entre dieu ⁊ nous	paix soit faicte entre dieu et nous
ire est appaisee par le benoist sau¬	ire est appaisee par le benoist sau¬
ueur Iesus/ par lequel nous som	veur Jesus/ par lequel nous som¬
mes faictz filz et heritiers de	mes faictz filz et heritiers de
dieu/ heritiers auec Iesuchrist/ ꝑ	dieu/ heritiers avec Jesuchrist/ par
gez ⁊ nettoyez tous/ ⁊ noz pechez	gez et nettoyez tous/ et noz pechez
effacez ⁊ plainement pardõnez: ⁊	effacez et plainement pardonnez: et
que du tout Iesus nostre sauueur	que du tout Jesus nostre sauveur
a satisfaict. Aultremẽt toꝰ ceulx	a satisfaict. Aultrement tous ceulx
de uenir a la saincte table/ faisãt	de venir a la saincte table/ faisant
semblãt ⁊ faulsemẽt tesmoĩgnãs	semblant et faulsement tesmoingnans
estre du corps de Iesuchrist duq̃l	estre du corps de Jesuchrist duquel
ilz ne sont pas: cõme tous idola¬	ilz ne sont pas: comme tous idola¬
le seul dieu/ tous pariureurs/ gẽs	le seul dieu/ tous parjureurs/ gens
oysifz qui ne seruẽt ⁊ ne proffitẽt	oysifz qui ne servent et ne proffitent
De la cene	De la cene
a rien/ cõbien quilz le puissent fai	a rien/ combien qu’ilz le puissent fai¬
a pere ⁊ mere/ ⁊ a ceulx que dieu	a pere et mere/ et a ceulx que dieu
a cõstitue sur nous en bien/ sãs cõ	a constitue sur nous en bien/ sans con¬
treuenir au cõmandemẽt de dieu.	trevenir au commandement de dieu.
Tous batteurs/ noyseux qui in¬	Tous batteurs/ noyseux qui in¬
ꝓchain/ ⁊ les ont en hayne. Toꝰ	prochain/ et les ont en hayne. Tous
paillardz/ yurõgnes uiuãs disso¬	paillardz/ yvrongnes vivans disso¬
luemẽt en boyre ⁊ mẽger. Tous	luement en boyre et menger. Tous
larrons qui font tort ⁊ iniure au	larrons qui font tort et injure au
imposeurs de crimes/ ⁊ toꝰ ceulx	imposeurs de crimes/ et tous ceulx
qui uiuent meschãment ⁊ contre	qui vivent meschamment et contre
les sainctz cõmandemẽs de dieu/	les sainctz commandemens de dieu/
qui ne ueulent suyure la saincte	qui ne veulent suyvre la saincte
le/ ensuyuant le sainct euangile/	le/ ensuyvant le sainct evangile/
cõme urays enfans de Dieu/ ne	comme vrays enfans de Dieu/ ne
de nostre seigneur.	de nostre seigneur.
presumẽt point uenir a ceste sain	presument point venir a ceste sain¬
nir seulemẽt ceulx qui sõt uerita¬	nir seulement ceulx qui sont verita¬
blemẽt du corps de Christ/ unis ⁊	blement du corps de Christ/ unis et
enracinez en luy ꝑ uraye ⁊ uifue	enracinez en luy par vraye et vifve
foy laquelle soit ouurãte par cha	foy laquelle soit ouvrante par cha¬
leur iugemẽt ⁊ condẽnation: ⁊ cõ¬	leur jugement et condemnation: et com¬
me traistres/ ⁊ successeurs de Iu¬	me traistres/ et successeurs de Ju¬
das seront reiectez. Mais pour¬	das seront rejectez. Mais pour¬
tant que ce pendant q̃ nous con¬	tant que ce pendant que nous con¬
de ce corps de mort ⁊ de peche/	de ce corps de mort et de peche/
nous sommes tous pouures pe¬	nous sommes tous pouvres pe¬
cheurs: ⁊ ne pouuõs dire q̃ soyõs	cheurs: et ne pouvons dire que soyons
sans peche/ auãt que nous uenõs	sans peche/ avant que nous venons
re de nostre sauueur qui est mort	re de nostre sauveur qui est mort
pour noz pechez/ ⁊ est resuscite poͬ	pour noz pechez/ et est resuscite pour
De la cene	De la cene
nostre iustification/ en cueur hu¬	nostre justification/ en cueur hu¬
faultes/ nous nous presenterõs ⁊	faultes/ nous nous presenterons et
nous iecterons deuant la haulte	nous jecterons devant la haulte
maieste de nostre dieu en pleine	majeste de nostre dieu en pleine
cõfiance ⁊ uraye foy par nr̃e sau¬	confiance et vraye foy par nostre sau¬
dant grace/ cõfessant deuant luy/	dant grace/ confessant devant luy/
q̃ tresgriefuemẽt ⁊ grandemẽt la¬	que tres griefvement et grandement la¬
uõs offense/ cõtreuenãt a sa sain¬	vous offense/ contrevenant a sa sain¬
cte loy/ ne ladorant purement en	cte loy/ ne l’adorant purement en
seul/ ne laymãt sur tout/ en hon¬	seul/ ne l’aymant sur tout/ en hon¬
norãt son sainct nom sans le prẽ¬	norant son sainct nom sans le pren¬
dre en uain/ ne uiuãt saĩctemẽt a	dre en vain/ ne vivant sainctement a
son hõneur/ ⁊ a laide ⁊ secours de	son honneur/ et a l’aide et secours de
⁊ sainct repos de mal dire/ mal	et sainct repos de mal dire/ mal
faire ⁊ penser/ ne hõnorant ceulx	faire et penser/ ne honnorant ceulx
de nostre seigneur.	de nostre seigneur.
qui sur nous ont puissãce/ ne eui¬	qui sur nous ont puissance/ ne evi¬
recin/ mẽsonge: ⁊ toute chose qͥ cõ	recin/ mensonge: et toute chose qui con¬
treuiẽt a lamour de dieu ⁊ de no¬	trevient a l’amour de dieu et de no¬
stre ꝓchain/ faisant a aultruy ce	stre prochain/ faisant a aultruy ce
que ne uouldriõs estre faict a noꝰ	que ne vouldrions estre faict a nous
saincte loy de nostre bon pere/	saincte loy de nostre bon pere/
auõs tous grãdemẽt peche: ⁊ de¬	avons tous grandement peche: et de¬
seruy lire ⁊ indignation de nostre	servy lire et indignation de nostre
dieu plus que ne pouõs exprimer	dieu plus que ne pouvons exprimer
faisant cõtre sa saincte uolunte.	faisant contre sa saincte volunte.
Pourtãt de toutes noz faultes ⁊	Pourtant de toutes noz faultes et
pechez que ne scauriõs nõbrer/ a	pechez que ne scaurions nombrer/ a
cause de leur multitude/ humble¬	cause de leur multitude/ humble¬
dõs mercy ⁊ misericorde a nostre	dons mercy et misericorde a nostre
tresbon pere/ le priant quil ne re¬	tres bon pere/ le priant qu’il ne re¬
De la cene	De la cene
garde point noz faultes/ ignorã¬	garde point noz faultes/ ignoran¬
de la iustice/ sainctete/ purete/ et	de la justice/ sainctete/ purete/ et
innocẽce de son treschier filz no¬	innocence de son tres chier filz no¬
stre seigñr Iesus/ qui pour nous	stre seigneur Jesus/ qui pour nous
est mort/ nous pardõnãt pour la¬	est mort/ nous pardonnant pour l’a¬
⁊ mesfaictz nous gardãt de plus	et mesfaictz nous gardant de plus
tomber en peche/ magnifiant en	tomber en peche/ magnifiant en
nous son sainct nom/ regnant en	nous son sainct nom/ regnant en
nous/ parfaisãt sa saincte uolun	nous/ parfaisant sa saincte volun¬
doulx sauueur nous a aprins de	doulx sauveur nous a aprins de
demander/ en disant.	demander/ en disant.
Nostre pere qui es est cieulx/	Nostre pere qui es est cieulx/
sanctifie soit ton nom/ ⁊c	sanctifie soit ton nom/ etc
quil nous donne ferme/ uifue/ et	qu’il nous donne ferme/ vifve/ et
parfaicte foy/ laccroissant ⁊ aug¬	parfaicte foy/ l’accroissant et aug¬
de nostre seigneur.	de nostre seigneur.
mentãt en nous: affin q̃ par icelle	mentant en nous: affin que par icelle
de nostre ennemy/ en laq̃lle foy	de nostre ennemy/ en laquelle foy
desirons uiure en faisant confes¬	desirons vivre en faisant confes¬
sion dicelle: disant/	sion d’icelle: disant/
Ie croy en dieu le pere tout	Je croy en dieu le pere tout
Mes treschiers freres ⁊ seurs	Mes tres chiers freres et seurs
uous scauez cõme nostre tresbon	vous scavez comme nostre tres bon
pere ne desire point la mort des	pere ne desire point la mort des
pecheurs: mais quilz se cõuertis	pecheurs: mais qu’ilz se convertis¬
de toute bonte ⁊ misericorde/ de si	de toute bonte et misericorde/ de si
grande charite a ayme le monde	grande charite a ayme le monde
quil a dõne son seul filz pour sau	qu’il a donne son seul filz pour sau¬
uer le monde/ lequel ouuertemẽt	ver le monde/ lequel ouvertement
ce qͥ estoit perdu: car cest la parol¬	ce qui estoit perdu: car c’est la parol¬
le trescertaine que Iesuchrist est	le tres certaine que Jesuchrist est
De la cene	De la cene
uenu pour sauuer les pecheurs.	venu pour sauver les pecheurs.
q̃ tout ce que nous demanderõs	que tout ce que nous demanderons
en son nom nous lobtiendrons/	en son nom nous l’obtiendrons/
⁊ que si nous pardonnons aux	et que si nous pardonnons aux
aultres leurs pechez/ les nostres	aultres leurs pechez/ les nostres
Croyez donc quen demandant	Croyez donc qu’en demandant
mercy a dieu au nom de nostre sei	mercy a dieu au nom de nostre sei¬
gneur Iesus/ en pardõnãt de bon	gneur Jesus/ en pardonnant de bon
cueur ung chascun a son ꝓchain/	cueur ung chascun a son prochain/
par la foy que nous auõs en Ie¬	par la foy que nous avons en Je¬
suchrist noz cueurs sõt purgez.	suchrist noz cueurs sont purgez.
Escoutez cõme nostre seigñr	Escoutez comme nostre seigneur
Iesuchrist a institue sa saincte ce¬	Jesuchrist a institue sa saincte ce¬
thiens/ en lunziesme chap̃.	thiens/ en l’unziesme chapitre.
Le seigñr Iesus en la nuict qͥl	Le seigneur Jesus en la nuict qu’il
de nostre seigneur.	de nostre seigneur.
fust trahy il print le pain ⁊ rẽdãt	fust trahy il print le pain et rendant
gez/ cecy est mon corps/ lequel est	gez/ cecy est mon corps/ lequel est
liure pour uous/ faictes cecy en	livre pour vous/ faictes cecy en
ma cõmemoration. Sẽblablemẽt	ma commemoration. Semblablement
⁊ le calice apres quil eut souppe:	et le calice apres qu’il eut souppe:
testamẽt en mõ sang/ faictes cecy	testament en mon sang/ faictes cecy
toutesfois q̃ uoꝰ le beuurez en me	toutesfois que vous le beuvrez en me¬
moire de moy/ car toutes les fois	moire de moy/ car toutes les fois
q̃ uoꝰ mengerez ce pain ⁊ beuurez	que vous mengerez ce pain et beuvrez
du seigneur iusq̃s a ce qͥl uiẽgne.	du seigneur jusques a ce qu’il viengne.
Uoyez icy tous linstitution de	Voyez icy tous l’institution de
la saincte table de nostre seigñr	la saincte table de nostre seigneur
cõme elle est ordonnee par le seul	comme elle est ordonnee par le seul
dre/ ne presumer sur luy/ uoulant	dre/ ne presumer sur luy/ voulant
aultremẽt enseigner ou faire qͥl	aultrement enseigner ou faire qu’il
De la cene	De la cene
na cõmande. Il rõpt le pain a ses	n’a commande. Il rompt le pain a ses
strant/ q̃ tous ceulx qui uiẽnẽt a	strant/ que tous ceulx qui viennent a
la table doibuẽt estre de ses disci¬	la table doibvent estre de ses disci¬
ples renõceans eulx mesmes/ et	ples renonceans eulx mesmes/ et
suyuãs Iesuchrist en uraye chari	suyvans Jesuchrist en vraye chari¬
uãt en sa table cela soit faict en sa	vant en sa table cela soit faict en sa
memoire/ cest q̃ toutesfoys q̃ lon	memoire/ c’est que toutesfoys que l’on
prent le pain ⁊ lon boit du calice/	prent le pain et l’on boit du calice/
quon annonce la mort de nostre	qu’on annonce la mort de nostre
mort pour nous/ en donnant son	mort pour nous/ en donnant son
corps comme signifie le pain/ ⁊ a	corps comme signifie le pain/ et a
espãdu son sang pour nous/ cõme	espandu son sang pour nous/ comme
signifie le calice. Pourtant leuez	signifie le calice. Pourtant levez
choses celestielles es cieulx ou	choses celestielles es cieulx ou
Iesuchrist est assis en la dextre	Jesuchrist est assis en la dextre
de nostre seigneur.	de nostre seigneur.
du pere/ sans uous arrester aux	du pere/ sans vous arrester aux
par lusaige. En ioye de cueur en	par l’usaige. En joye de cueur en
union fraternelle uenez tous prẽ	union fraternelle venez tous pren¬
dre de la table de nostre seigneur	dre de la table de nostre seigneur
luy rendãt graces de la tresgran	luy rendant graces de la tres gran¬
ayez la mort de ce bõ sauueͬ escri¬	ayez la mort de ce bon sauveur escri¬
pte en uoz cueurs/ en souuenãce	pte en voz cueurs/ en souvenance
eternelle pour estre enflambez/ ⁊	eternelle pour estre enflambez/ et
pour esmouuoir aussi les aultres	pour esmouvoir aussi les aultres
cte parolle.	cte parolle.
¶ En dõnãt le pain lequel soit sãs	¶ En donnant le pain lequel soit sans
image/ ne permettãt quon ladore/ le	image/ ne permettant qu’on l’adore/ le
baillant a tous en la main: affin qͥlz	baillant a tous en la main: affin qu’ilz
nistre peult dire.	nistre peult dire.
Iesus le uray sauueur du mõ¬	Jesus le vray sauveur du mon¬
de/ qui est mort pour nous/ estant	de/ qui est mort pour nous/ estant
De la cene	De la cene
habite en uoz cueurs par sõ saĩct	habite en voz cueurs par son sainct
esperit/ faisant q̃ du tout soyez ui	esperit/ faisant que du tout soyez vi¬
uans en luy par uifue foy et par¬	vans en luy par vifve foy et par¬
faicte charite. Amen.	faicte charite. Amen.
T	T¬
Reschiers freres ⁊ seurs	Res chiers freres et seurs
en nostre seigñr Iesus/ qͥ	en nostre seigneur Jesus/ qui
estes uenus a la saincte	estes venus a la saincte
graces de ses tresgrãdz biẽs quil	graces de ses tres grandz biens qu’il
nous a faict/ nous prierõs le pere	nous a faict/ nous prierons le pere
plein de toute misericorde poͬ toꝰ	plein de toute misericorde pour tous
ceulx qui sont sur la terre/ pour	ceulx qui sont sur la terre/ pour
tous qͥ sont cõstituez en autorite/	tous qui sont constituez en autorite/
ausquelz il a dõne le glaiue ⁊ gou	ausquelz il a donne le glaive et gou¬
de nostre seigneur.	de nostre seigneur.
uernemẽt du peuple pour deffen¬	vernement du peuple pour deffen¬
q̃ le bon dieu dõne a tous sa gra¬	que le bon dieu donne a tous sa gra¬
ce: ⁊ face misericorde a tous. Luy	ce: et face misericorde a tous. Luy
suppliãt q̃ de sa tresgrande bõte ⁊	suppliant que de sa tres grande bonte et
benignite il nous rẽplisse de son	benignite il nous remplisse de son
soyons unis urayement en ung	soyons unis vrayement en ung
corps par uifue ⁊ uraye foy/ laq̃l¬	corps par vifve et vraye foy/ laquel¬
le il luy plaise augmẽter en noꝰ:	le il luy plaise augmenter en nous:
⁊ ainsi que exterieurement ⁊ par	et ainsi que exterieurement et par¬
rendu tesmõgnaige destre des di¬	rendu tesmongnaige d’estre des di¬
sciples de Iesus/ il nous doint la	sciples de Jesus/ il nous doint la
grace de urayemẽt le estre/ en ꝑse¬	grace de vrayement le estre/ en perse¬
uerãt en sa saincte doctrine/ sepa¬	verant en sa saincte doctrine/ sepa¬
de/ uiuãs tous en uraye charite/	de/ vivans tous en vraye charite/
secourant lung a laultre en tout	secourant l’ung a l’aultre en tout
De la cene	De la cene
biẽ de cueur, de parolle, ⁊ de faict.	bien de cueur, de parolle, et de faict.
tãt nous a ayme tachez et prenez	tant nous a ayme tachez et prenez
peine. Et estans participãs de la	peine. Et estans participans de la
table de nostre seigñr cõme mẽ¬	table de nostre seigneur comme mem¬
bres de Iesus/ ne soyez partici¬	bres de Jesus/ ne soyez partici¬
fidelite: ⁊ ne soyez conformes au	fidelite: et ne soyez conformes au
mõde/ mais cheminerez en toute	monde/ mais cheminerez en toute
purete/ sainctete/ ⁊ innocence/ ui¬	purete/ sainctete/ et innocence/ vi¬
uans sobremẽt ⁊ dignemẽt cõme	vans sobrement et dignement comme
dieux ⁊ charitables a tous/ prin¬	dieux et charitables a tous/ prin¬
cipalemẽt aux fideles. Ne ꝑmet¬	cipalement aux fideles. Ne permet¬
tant point que persõne aye indi¬	tant point que personne aye indi¬
gẽce: mais secourez a tous/ telle¬	gence: mais secourez a tous/ telle¬
tion soit selon dieu ⁊ sa saincte pa	tion soit selon dieu et sa saincte pa¬
rolle/ a ledificatiõ de tous en lad¬	rolle/ a l’edification de tous en l’ad¬
La maniere de p̃scher.	La maniere de prescher.
uãcemẽt du sainct euãgile/ selon	vancement du sainct evangile/ selon
a tous uiure. Amen. Allez en	a tous vivre. Amen. Allez en
paix. La grace/ paix/ ⁊ benedi¬	paix. La grace/ paix/ et benedi¬
ction de dieu soit sur uous tous.	ction de dieu soit sur vous tous.
Amen.	Amen.
en la predication quãt le peu¬	en la predication quant le peu¬
ple est assemble pour ouyr	ple est assemble pour ouyr
la parolle de Dieu.	la parolle de Dieu.
L	L¬
la parolle/ admonneste	la parolle/ admonneste
tous de recourir a dieu	tous de recourir a dieu
nostre tresmisericordieux pere/	nostre tres misericordieux pere/
luy priant quil enuoye son sainct	luy priant qu’il envoye son sainct
auoir pitie de tous roys/ princes/	avoir pitie de tous roys/ princes/
seigneurs: ⁊ tous ceulx quil a cõ¬	seigneurs: et tous ceulx qu’il a con¬
La maniere	La maniere
stitue en dignite ⁊ autorite/ en	stitue en dignite et autorite/ en
les mauuais ⁊ desfendre les bõs/	les mauvais et desfendre les bons/
qui de sa bõte il leur face miseri¬	qui de sa bonte il leur face miseri¬
corde/ leur dõnant son sainct espe	corde/ leur donnant son sainct espe¬
rit: affin que sainctemẽt ilz lexer	rit: affin que sainctement ilz l’exer¬
re de nostre seigñr/ ⁊ au prouffit ⁊	re de nostre seigneur/ et au prouffit et
bien de leurs subiectz. Priant	bien de leurs subjectz. Priant
pour tous qui sont assẽblez pour	pour tous qui sont assemblez pour
ouyr la parolle de uerite/ q̃ nostre	ouyr la parolle de verite/ que nostre
⁊ pechez donnant sa grace ⁊ son	et pechez donnant sa grace et son
esperit/ par lequel on aye pleine	esperit/ par lequel on aye pleine
intelligence de toute uerite: affin	intelligence de toute verite: affin
que purement ⁊ sainctement lon	que purement et sainctement l’on
rer/ ouyr/ entendre/ recepuoir/ et	rer/ ouyr/ entendre/ recepvoir/ et
garder sa saincte parolle/ accom¬	garder sa saincte parolle/ accom¬
de prescher.	de prescher.
plissant la uolunte de ce bõ pere/	plissant la volunte de ce bon pere/
son seul filz Iesus/ ainsi qͥl nous	son seul filz Jesus/ ainsi qu’il nous
a aprins: disans/	a aprins: disans/
Nostre pere qui es es cieulx/	Nostre pere qui es es cieulx/
sainctifie soit ton nom ⁊c.	sainctifie soit ton nom etc.
cõmence de prẽdre quelque texte	commence de prendre quelque texte
de la saincte escripture/ lequel il	de la saincte escripture/ lequel il
lit plainement/ cõme nostre sei¬	lit plainement/ comme nostre sei¬
gneur fist en Nazareth/ ⁊ apres	gneur fist en Nazareth/ et apres
sans saulter/ amenãs les passai¬	sans saulter/ amenans les passai¬
ges qui sõt en lescripture seruãs	ges qui sont en l’escripture servans
a la declaration diceluy quil ex¬	a la declaration d’iceluy qu’il ex¬
pose/ sans sortir hors de la sain¬	pose/ sans sortir hors de la sain¬
ille point la pure parolle de dieu	ille point la pure parolle de dieu
auec lordure des hõmes/ portant	avec l’ordure des hommes/ portant
La maniere	La maniere
fidelement la parolle: ⁊ ne parlãt	fidelement la parolle: et ne parlant
auoir expose sõ texte le plus sim¬	avoir expose son texte le plus sim¬
plemẽt quil est possible sans soy	plement qu’il est possible sans soy
iecter hors de lescripture: ainsi q̃	jecter hors de l’escripture: ainsi que
dieu dõne la grace/ il exhorte et	dieu donne la grace/ il exhorte et
q̃ le texte porte/ de sortir de tout	que le texte porte/ de sortir de tout
peche/ de tout erreur/ superstitiõ	peche/ de tout erreur/ superstition
⁊ uanite: ⁊ soy retourner plaine¬	et vanite: et soy retourner plaine¬
ment a dieu/ ayant plaine ⁊ par¬	ment a dieu/ ayant plaine et par¬
tant tout son cueur en dieu/ lay¬	tant tout son cueur en dieu/ l’ay¬
mant sur toutes choses: ⁊ pour	mant sur toutes choses: et pour
lamour de luy nostre prochain cõ	l’amour de luy nostre prochain com¬
me nous mesmes/ uiuãt hõneste	me nous mesmes/ vivant honneste¬
nẽpescher aucun le scandalisant/	n’empescher aucun le scandalisant/
tachãs edifier ⁊ tirer tous a no¬	tachans edifier et tirer tous a no¬
de prescher.	de prescher.
stre seigneur/ obeyssans aux sei¬	stre seigneur/ obeyssans aux sei¬
mauuais/ en tout ce qui nest con¬	mauvais/ en tout ce qui n’est con¬
tre dieu/ leur rendant et payant	tre dieu/ leur rendant et payant
tout ce qui est ordonne/ ⁊ quil ap¬	tout ce qui est ordonne/ et qu’il ap¬
partient. Non seulement pour la	partient. Non seulement pour la
dieu/ ⁊ destre punis et trauaillez	dieu/ et d’estre punis et travaillez
de eulx/ mais aussi pour la con¬	de eulx/ mais aussi pour la con¬
sciẽce. Car celuy qui resiste a la	science. Car celuy qui resiste a la
puissance/ il resiste a lordonnãce	puissance/ il resiste a l’ordonnance
puissance qui ne soit par lordon¬	puissance qui ne soit par l’ordon¬
nance ⁊ disposition de dieu/ ou en	nance et disposition de dieu/ ou en
faisant misericorde dõnant bõs	faisant misericorde donnant bons
prĩces/ qui ont la crainte de dieu	princes/ qui ont la crainte de dieu
rolle de dieu/ ayans a cueur lad¬	rolle de dieu/ ayans a cueur l’ad¬
uancement de lhonneur de dieu	vancement de l’honneur de dieu
La maniere	La maniere
et le prouffit des subiectz. Ou en	et le prouffit des subjectz. Ou en
nant des tyrãs iniques/ qui nõt	nant des tyrans iniques/ qui n’ont
cure que de faire leur uolunte et	cure que de faire leur volunte et
ce qui leur plaist: de quelque sorte	ce qui leur plaist: de quelque sorte
quilz soyent y leur fault obeyr/ et	qu’ilz soyent y leur fault obeyr/ et
nostre seigneur cõmande/ lequel	nostre seigneur commande/ lequel
esleue les princes ⁊ les abbat/ et	esleve les princes et les abbat/ et
trãsfere les royaulmes selon son	transfere les royaulmes selon son
bõ plaisir. Et ainsi fault exhor¬	bon plaisir. Et ainsi fault exhor¬
point la liberte ⁊ franchise char¬	point la liberte et franchise char¬
nelle: mais de lesperit ⁊ de lame.	nelle: mais de l’esperit et de l’ame.
Car si nostre Roy Iesus a este	Car si nostre Roy Jesus a este
subiect/ ⁊ a paye a Cesar ce quil	subject/ et a paye a Cesar ce qu’il
ment doibuent faire tous urays	ment doibvent faire tous vrays
chrestiens et fideles. Et ainsi	chrestiens et fideles. Et ainsi
de prescher.	de prescher.
doibt enseigner tout prescheur	doibt enseigner tout prescheur
en lieu) les princes/ ayãs la puis¬	en lieu) les princes/ ayans la puis¬
sãce/ de faire leur debuoir/ ⁊ trai¬	sance/ de faire leur debvoir/ et trai¬
cter les subiectz comme leurs fre	cter les subjectz comme leurs fre¬
res ⁊ enfans/ sachãs que dieu est	res et enfans/ sachans que dieu est
ra tous ainsi qͥlz aurõt deseruy.	ra tous ainsi qu’ilz auront deservy.
Sẽblablemẽt admõnestant tous	Semblablement admonnestant tous
de garder les sainctz cõmande¬	de garder les sainctz commande¬
mẽs de dieu/ priant nostre seigñr	mens de dieu/ priant nostre seigneur
uer/ il propose la loy de dieu ⁊ les	ver/ il propose la loy de dieu et les
sainctz cõmandemẽs cõment ilz	sainctz commandemens comment ilz
sont escriptz en Exode au .xx.	sont escriptz en Exode au .xx.
chap̃. ⁊ mis la sus au baptesme.	chapitre et mis la sus au baptesme.
der mercy a dieu en cõfessãt leurs	der mercy a dieu en confessant leurs
pechez/ cõment il est cõtenu en la	pechez/ comment il est contenu en la
La maniere de p̃scher.	La maniere de prescher.
forme de la cene: ⁊ ainsi disant lo	forme de la cene: et ainsi disant l’o¬
de demãder grace a nostre seigñr	de demander grace a nostre seigneur
destre ferme en la foy laq̃lle tous	d’estre ferme en la foy laquelle tous
cõfessent/ disans le Symbole.	confessent/ disans le Symbole.
Ie croy en dieu le pere ⁊c.	Je croy en dieu le pere etc.
faisant prier pour tous ignorãs/	faisant prier pour tous ignorans/
que dieu de sa grace les inspire/	que dieu de sa grace les inspire/
⁊ mayne a la cõgnoissance de ue¬	et mayne a la congnoissance de ve¬
rite/ quil donne a tous qui ont le	rite/ qu’il donne a tous qui ont le
ctemẽt exercer/ quil console tous	ctement exercer/ qu’il console tous
desolez: ⁊ sur tout quil ayde ⁊ for¬	desolez: et sur tout qu’il ayde et for¬
tifie ceulx qui souffrent pour la	tifie ceulx qui souffrent pour la
foy de nostre seigñr Iesus poͬ son	foy de nostre seigneur Jesus pour son
ce les face perseuerer en la confes	ce les face perseverer en la confes¬
sion de son nom: ⁊ que pour rien	sion de son nom: et que pour rien
De la uisitation	De la visitation
ilz ne facent ⁊ ne dient chose qui	ilz ne facent et ne dient chose qui
seigneur. Ainsi en paix lon	seigneur. Ainsi en paix l’on
enuoye le peuple.	envoye le peuple.
¶ De la uisitation des	¶ De la visitation des
malades.	malades.
L fault que celuy qui	L fault que celuy qui
porte la parolle de no	porte la parolle de no¬
stre seigneur en toute	stre seigneur en toute
diligẽce trauaille/ de	diligence travaille/ de
exẽple de bõne uie ⁊ de doctrine	exemple de bonne vie et de doctrine
au peuple: il nest pas assez quil	au peuple: il n’est pas assez qu’il
enseigne a lassẽblee/ mais aussi	enseigne a l’assemblee/ mais aussi
doibt enseigner par les maisons	doibt enseigner par les maisons
ses apostres/ consolant les affli¬	ses apostres/ consolant les affli¬
De la uisitation	De la visitation
gez/ ⁊ sur tout ceulx qui sont ma¬	gez/ et sur tout ceulx qui sont ma¬
lades/ ausquelz il fault adnoncer	lades/ ausquelz il fault adnoncer
de de dieu/ monstrant que de ce¬	de de dieu/ monstrant que de ce¬
luy qui est fontaine de tout bien/	luy qui est fontaine de tout bien/
ne peult sortir que biẽ: et que luy	ne peult sortir que bien: et que luy
qui est tout puissant est nostre pe¬	qui est tout puissant est nostre pe¬
gneux de nous/ que iamais pere	gneux de nous/ que jamais pere
ne mere ne fut de son filz: disãt/	ne mere ne fut de son filz: disant/
Que combiẽ que la mere oublie¬	Que combien que la mere oublie¬
roit son enfant/ et la mere nour¬	roit son enfant/ et la mere nour¬
porte en son uentre/ neãtmoins	porte en son ventre/ neantmoins
nostre pere ne noꝰ oubliera poĩt/	nostre pere ne nous oubliera point/
faisant tout pour nostre prouffit/	faisant tout pour nostre prouffit/
enuoyant tout pour nostre bien/	envoyant tout pour nostre bien/
aultremẽt/ deuons croyre ferme¬	aultrement/ devons croyre ferme¬
des malades.	des malades.
ment que dieu lenuoyeroit et le	ment que dieu l’envoyeroit et le
